length__0_0  7168
desiredScaleQAM16Leg_t10_fe_A_1_26  0
desiredScaleQAM64Leg_t10_fe_A_1_26  0
desiredScalePSKHT20_t10_fe_A_1_26  0
desiredScaleQAM16HT20_t10_fe_A_1_26  0
desiredScaleQAM64HT20_t10_fe_A_1_26  0
desiredScalePSKHT40_t10_fe_A_1_26  0
desiredScaleQAM16HT40_t10_fe_A_1_26  0
desiredScaleQAM64HT40_t10_fe_A_1_26  0
refPower_fe_A_1_27  0
rxNoisefloorCal_fe_A_1_27  0
rxNoisefloorPower_fe_A_1_27  0
rxTempMeas_fe_A_1_27  0
olpcGainDelta_t10_fe_A_1_27  0
thermCalVal_fe_A_1_27  0
voltCalVal_fe_A_1_27  0
desiredScaleCck_fe_A_1_27  0
desiredScalePSKLeg_fe_A_1_27  0
desiredScaleQAM16Leg_t10_fe_A_1_27  0
desiredScaleQAM64Leg_t10_fe_A_1_27  0
desiredScalePSKHT20_t10_fe_A_1_27  0
desiredScaleQAM16HT20_t10_fe_A_1_27  0
desiredScaleQAM64HT20_t10_fe_A_1_27  0
desiredScalePSKHT40_t10_fe_A_1_27  0
desiredScaleQAM16HT40_t10_fe_A_1_27  0
desiredScaleQAM64HT40_t10_fe_A_1_27  0
refPower_fe_A_1_28  0
rxNoisefloorCal_fe_A_1_28  0
rxNoisefloorPower_fe_A_1_28  0
rxTempMeas_fe_A_1_28  0
olpcGainDelta_t10_fe_A_1_28  0
thermCalVal_fe_A_1_28  0
voltCalVal_fe_A_1_28  0
desiredScaleCck_fe_A_1_28  0
desiredScalePSKLeg_fe_A_1_28  0
desiredScaleQAM16Leg_t10_fe_A_1_28  0
desiredScaleQAM64Leg_t10_fe_A_1_28  0
desiredScalePSKHT20_t10_fe_A_1_28  0
desiredScaleQAM16HT20_t10_fe_A_1_28  0
desiredScaleQAM64HT20_t10_fe_A_1_28  0
desiredScalePSKHT40_t10_fe_A_1_28  0
desiredScaleQAM16HT40_t10_fe_A_1_28  0
desiredScaleQAM64HT40_t10_fe_A_1_28  0
refPower_fe_A_1_29  0
rxNoisefloorCal_fe_A_1_29  0
rxNoisefloorPower_fe_A_1_29  0
rxTempMeas_fe_A_1_29  0
olpcGainDelta_t10_fe_A_1_29  0
thermCalVal_fe_A_1_29  0
voltCalVal_fe_A_1_29  0
desiredScaleCck_fe_A_1_29  0
desiredScalePSKLeg_fe_A_1_29  0
desiredScaleQAM16Leg_t10_fe_A_1_29  0
desiredScaleQAM64Leg_t10_fe_A_1_29  0
desiredScalePSKHT20_t10_fe_A_1_29  0
desiredScaleQAM16HT20_t10_fe_A_1_29  0
desiredScaleQAM64HT20_t10_fe_A_1_29  0
desiredScalePSKHT40_t10_fe_A_1_29  0
desiredScaleQAM16HT40_t10_fe_A_1_29  0
desiredScaleQAM64HT40_t10_fe_A_1_29  0
refPower_fe_A_1_30  0
rxNoisefloorCal_fe_A_1_30  0
rxNoisefloorPower_fe_A_1_30  0
rxTempMeas_fe_A_1_30  0
olpcGainDelta_t10_fe_A_1_30  0
thermCalVal_fe_A_1_30  0
voltCalVal_fe_A_1_30  0
desiredScaleCck_fe_A_1_30  0
desiredScalePSKLeg_fe_A_1_30  0
desiredScaleQAM16Leg_t10_fe_A_1_30  0
desiredScaleQAM64Leg_t10_fe_A_1_30  0
desiredScalePSKHT20_t10_fe_A_1_30  0
desiredScaleQAM16HT20_t10_fe_A_1_30  0
desiredScaleQAM64HT20_t10_fe_A_1_30  0
desiredScalePSKHT40_t10_fe_A_1_30  0
desiredScaleQAM16HT40_t10_fe_A_1_30  0
desiredScaleQAM64HT40_t10_fe_A_1_30  0
refPower_fe_A_1_31  0
rxNoisefloorCal_fe_A_1_31  0
rxNoisefloorPower_fe_A_1_31  0
rxTempMeas_fe_A_1_31  0
olpcGainDelta_t10_fe_A_1_31  0
thermCalVal_fe_A_1_31  0
voltCalVal_fe_A_1_31  0
desiredScaleCck_fe_A_1_31  0
desiredScalePSKLeg_fe_A_1_31  0
desiredScaleQAM16Leg_t10_fe_A_1_31  0
desiredScaleQAM64Leg_t10_fe_A_1_31  0
desiredScalePSKHT20_t10_fe_A_1_31  0
desiredScaleQAM16HT20_t10_fe_A_1_31  0
desiredScaleQAM64HT20_t10_fe_A_1_31  0
desiredScalePSKHT40_t10_fe_A_1_31  0
desiredScaleQAM16HT40_t10_fe_A_1_31  0
desiredScaleQAM64HT40_t10_fe_A_1_31  0
newFeaturesData_5G  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
configAddr__0_0  0x0
configAddr__1_0  0x0
configAddr__2_0  0x0
configAddr__3_0  0x0
configAddr__4_0  0x0
configAddr__5_0  0x0
configAddr__6_0  0x0
configAddr__7_0  0x0
configAddr__8_0  0x0
configAddr__9_0  0x0
configAddr__10_0  0x0
configAddr__11_0  0x0
configAddr__12_0  0x0
configAddr__13_0  0x0
configAddr__14_0  0x0
configAddr__15_0  0x0
padFuture  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
